file,energy_before_eV,energy_after_eV,natoms,relaxed_cif
struct_0533.cif,-92.26859,-92.27634,12,struct_0533_relaxed.cif
struct_0534.cif,-134.92664,-135.00912,18,struct_0534_relaxed.cif
struct_0535.cif,-69.2103,-69.23285,9,struct_0535_relaxed.cif
struct_0536.cif,-28.204134,-28.221025,4,struct_0536_relaxed.cif
struct_0537.cif,-56.952953,-56.95593,8,struct_0537_relaxed.cif
struct_0538.cif,-92.27839,-92.281044,12,struct_0538_relaxed.cif
struct_0539.cif,-28.474129,-28.47641,4,struct_0539_relaxed.cif
struct_0540.cif,-28.447374,-28.45283,4,struct_0540_relaxed.cif
struct_0541.cif,-28.44391,-28.444708,4,struct_0541_relaxed.cif
struct_0542.cif,-133.9981,-134.02196,16,struct_0542_relaxed.cif
struct_0543.cif,-69.211586,-69.23676,9,struct_0543_relaxed.cif
struct_0544.cif,-143.55957,-145.42073,18,struct_0544_relaxed.cif
struct_0545.cif,-104.226616,-104.26017,14,struct_0545_relaxed.cif
struct_0546.cif,-80.06464,-80.067795,10,struct_0546_relaxed.cif
struct_0547.cif,-111.016785,-113.76739,16,struct_0547_relaxed.cif
struct_0548.cif,-160.07552,-160.08492,20,struct_0548_relaxed.cif
struct_0549.cif,-158.33672,-158.45137,20,struct_0549_relaxed.cif
struct_0550.cif,-17.396637,-17.396664,3,struct_0550_relaxed.cif
struct_0551.cif,-79.954636,-80.05631,10,struct_0551_relaxed.cif
struct_0552.cif,-42.629093,-42.686092,6,struct_0552_relaxed.cif
struct_0553.cif,-105.72825,-105.854034,16,struct_0553_relaxed.cif
struct_0554.cif,-28.24009,-28.255295,4,struct_0554_relaxed.cif
struct_0555.cif,-58.751892,-58.76557,8,struct_0555_relaxed.cif
struct_0556.cif,-28.443981,-28.446789,4,struct_0556_relaxed.cif
struct_0557.cif,-69.88931,-69.891685,9,struct_0557_relaxed.cif
struct_0558.cif,-79.930145,-79.95531,10,struct_0558_relaxed.cif
struct_0559.cif,-82.82961,-82.90377,12,struct_0559_relaxed.cif
struct_0560.cif,-122.09319,-122.167656,16,struct_0560_relaxed.cif
struct_0561.cif,-50.197403,-50.358475,8,struct_0561_relaxed.cif
struct_0562.cif,-52.19832,-52.198986,7,struct_0562_relaxed.cif
struct_0563.cif,-83.58279,-83.76494,12,struct_0563_relaxed.cif
struct_0564.cif,-95.818726,-96.42298,15,struct_0564_relaxed.cif
struct_0565.cif,-28.476719,-28.478516,4,struct_0565_relaxed.cif
struct_0566.cif,-58.827282,-58.904293,8,struct_0566_relaxed.cif
struct_0567.cif,-58.54577,-58.640057,8,struct_0567_relaxed.cif
struct_0568.cif,-92.27895,-92.28375,12,struct_0568_relaxed.cif
struct_0569.cif,-92.281746,-92.28567,12,struct_0569_relaxed.cif
struct_0570.cif,-38.21266,-38.284893,6,struct_0570_relaxed.cif
struct_0571.cif,-41.803806,-41.846806,6,struct_0571_relaxed.cif
struct_0572.cif,-18.904688,-18.90472,3,struct_0572_relaxed.cif
struct_0573.cif,-59.325127,-59.360348,8,struct_0573_relaxed.cif
struct_0574.cif,-29.659302,-29.659302,4,struct_0574_relaxed.cif
struct_0575.cif,-66.36429,-66.42385,10,struct_0575_relaxed.cif
struct_0576.cif,-80.0281,-80.03647,10,struct_0576_relaxed.cif
struct_0577.cif,-40.03636,-40.038074,5,struct_0577_relaxed.cif
struct_0578.cif,-52.69745,-52.75477,8,struct_0578_relaxed.cif
struct_0579.cif,-56.39353,-56.461678,8,struct_0579_relaxed.cif
struct_0580.cif,-69.575386,-70.77836,9,struct_0580_relaxed.cif
struct_0581.cif,-129.1658,-129.2246,16,struct_0581_relaxed.cif
struct_0582.cif,-53.47444,-53.501255,8,struct_0582_relaxed.cif
struct_0583.cif,-62.655285,-62.94505,8,struct_0583_relaxed.cif
struct_0584.cif,-96.371185,-96.46159,12,struct_0584_relaxed.cif
struct_0585.cif,-80.0328,-80.05315,10,struct_0585_relaxed.cif
struct_0586.cif,-68.667854,-68.71882,9,struct_0586_relaxed.cif
struct_0587.cif,-61.366646,-61.50378,9,struct_0587_relaxed.cif
struct_0588.cif,-28.470465,-28.472435,4,struct_0588_relaxed.cif
struct_0589.cif,-80.06326,-80.066124,10,struct_0589_relaxed.cif
struct_0590.cif,-81.86203,-81.927025,11,struct_0590_relaxed.cif
struct_0591.cif,-28.595905,-28.726635,6,struct_0591_relaxed.cif
struct_0592.cif,-112.63496,-113.01215,16,struct_0592_relaxed.cif
struct_0593.cif,-55.09214,-55.122185,8,struct_0593_relaxed.cif
struct_0594.cif,-83.395996,-83.44844,12,struct_0594_relaxed.cif
struct_0595.cif,-28.464298,-28.466507,4,struct_0595_relaxed.cif
struct_0596.cif,-28.219418,-28.23917,4,struct_0596_relaxed.cif
struct_0597.cif,-92.25423,-92.261734,12,struct_0597_relaxed.cif
struct_0598.cif,-53.465137,-53.498184,8,struct_0598_relaxed.cif
struct_0599.cif,-96.340805,-96.412025,12,struct_0599_relaxed.cif
struct_0600.cif,-28.232468,-28.251858,4,struct_0600_relaxed.cif
struct_0601.cif,-107.94296,-108.09964,14,struct_0601_relaxed.cif
struct_0602.cif,-52.19719,-52.19772,7,struct_0602_relaxed.cif
struct_0603.cif,-63.53673,-63.538467,9,struct_0603_relaxed.cif
struct_0604.cif,-57.846523,-58.07824,8,struct_0604_relaxed.cif
struct_0605.cif,-15.0915,-15.113544,4,struct_0605_relaxed.cif
struct_0606.cif,-53.074696,-53.08439,8,struct_0606_relaxed.cif
struct_0607.cif,-104.166794,-104.19243,14,struct_0607_relaxed.cif
struct_0608.cif,-81.025635,-81.105286,12,struct_0608_relaxed.cif
struct_0609.cif,-92.269356,-92.27639,12,struct_0609_relaxed.cif
struct_0610.cif,-52.199432,-52.19989,7,struct_0610_relaxed.cif
struct_0611.cif,-33.43615,-33.623867,6,struct_0611_relaxed.cif
struct_0612.cif,-134.80011,-135.1375,18,struct_0612_relaxed.cif
struct_0613.cif,-95.800095,-95.96914,12,struct_0613_relaxed.cif
struct_0614.cif,-28.452084,-28.452848,4,struct_0614_relaxed.cif
struct_0615.cif,-40.025845,-40.02642,5,struct_0615_relaxed.cif
struct_0616.cif,-88.79093,-88.87843,12,struct_0616_relaxed.cif
struct_0617.cif,-43.753216,-43.866158,6,struct_0617_relaxed.cif
struct_0618.cif,-116.4548,-116.51917,15,struct_0618_relaxed.cif
struct_0619.cif,-18.82172,-21.1517,4,struct_0619_relaxed.cif
struct_0620.cif,-28.481184,-28.483263,4,struct_0620_relaxed.cif
struct_0621.cif,-92.28154,-92.28538,12,struct_0621_relaxed.cif
struct_0622.cif,-123.33413,-123.375084,16,struct_0622_relaxed.cif
struct_0623.cif,-85.37545,-89.49045,12,struct_0623_relaxed.cif
struct_0624.cif,-28.481396,-28.481617,4,struct_0624_relaxed.cif
struct_0625.cif,-17.046692,-17.063816,3,struct_0625_relaxed.cif
struct_0626.cif,-57.381645,-57.39074,8,struct_0626_relaxed.cif
struct_0627.cif,-106.31914,-106.44118,16,struct_0627_relaxed.cif
struct_0628.cif,-92.269936,-92.27743,12,struct_0628_relaxed.cif
struct_0629.cif,-52.20083,-52.20163,7,struct_0629_relaxed.cif
struct_0630.cif,-28.22215,-28.23854,4,struct_0630_relaxed.cif
struct_0631.cif,-59.36976,-59.3698,8,struct_0631_relaxed.cif
struct_0632.cif,-92.28078,-92.284615,12,struct_0632_relaxed.cif
struct_0633.cif,-159.76952,-159.78171,20,struct_0633_relaxed.cif
struct_0634.cif,-63.536182,-63.538246,9,struct_0634_relaxed.cif
struct_0635.cif,-29.650494,-29.65057,4,struct_0635_relaxed.cif
struct_0636.cif,-58.753147,-58.771725,8,struct_0636_relaxed.cif
struct_0637.cif,-42.809414,-43.64498,6,struct_0637_relaxed.cif
struct_0638.cif,-75.86606,-75.96834,10,struct_0638_relaxed.cif
struct_0639.cif,-163.95288,-164.02344,20,struct_0639_relaxed.cif
struct_0640.cif,-109.78004,-109.866554,14,struct_0640_relaxed.cif
struct_0641.cif,-79.83366,-79.84711,10,struct_0641_relaxed.cif
struct_0642.cif,-61.101166,-61.2178,9,struct_0642_relaxed.cif
struct_0643.cif,-58.30431,-58.43788,8,struct_0643_relaxed.cif
struct_0644.cif,-56.708622,-56.7092,8,struct_0644_relaxed.cif
struct_0645.cif,-52.28579,-52.389214,8,struct_0645_relaxed.cif
struct_0646.cif,-29.651447,-29.651447,4,struct_0646_relaxed.cif
struct_0647.cif,-110.991,-111.25277,16,struct_0647_relaxed.cif
struct_0648.cif,-28.475883,-28.478617,4,struct_0648_relaxed.cif
struct_0649.cif,-28.476522,-28.477552,4,struct_0649_relaxed.cif
struct_0650.cif,-59.013306,-59.013756,8,struct_0650_relaxed.cif
struct_0651.cif,-92.26551,-92.27102,12,struct_0651_relaxed.cif
struct_0652.cif,-19.203953,-19.285961,4,struct_0652_relaxed.cif
struct_0653.cif,-81.985565,-82.00968,11,struct_0653_relaxed.cif
struct_0654.cif,-28.478817,-28.479515,4,struct_0654_relaxed.cif
struct_0655.cif,-158.3029,-158.5477,20,struct_0655_relaxed.cif
struct_0656.cif,-28.479164,-28.482563,4,struct_0656_relaxed.cif
struct_0657.cif,-52.199173,-52.19952,7,struct_0657_relaxed.cif
struct_0658.cif,-41.809418,-41.850372,6,struct_0658_relaxed.cif
struct_0659.cif,-40.033115,-40.033775,5,struct_0659_relaxed.cif
struct_0660.cif,-80.020546,-80.04457,10,struct_0660_relaxed.cif
struct_0661.cif,-94.44398,-95.10917,13,struct_0661_relaxed.cif
struct_0662.cif,-58.462704,-58.542595,8,struct_0662_relaxed.cif
struct_0663.cif,-104.046745,-104.063484,14,struct_0663_relaxed.cif
struct_0664.cif,-66.52146,-66.53608,10,struct_0664_relaxed.cif
struct_0665.cif,-60.28429,-60.800056,9,struct_0665_relaxed.cif
struct_0666.cif,-15.095371,-15.119776,4,struct_0666_relaxed.cif
struct_0667.cif,-88.79347,-88.88077,12,struct_0667_relaxed.cif
struct_0668.cif,-53.077374,-53.123573,8,struct_0668_relaxed.cif
struct_0669.cif,-91.56542,-91.568565,12,struct_0669_relaxed.cif
struct_0670.cif,-82.32087,-82.55027,12,struct_0670_relaxed.cif
struct_0671.cif,-29.670612,-29.670773,4,struct_0671_relaxed.cif
struct_0672.cif,-79.86405,-79.87503,10,struct_0672_relaxed.cif
struct_0673.cif,-55.035458,-55.101562,9,struct_0673_relaxed.cif
struct_0674.cif,-63.536415,-63.5384,9,struct_0674_relaxed.cif
struct_0675.cif,-28.485788,-28.489248,4,struct_0675_relaxed.cif
struct_0676.cif,-69.59821,-69.64015,9,struct_0676_relaxed.cif
struct_0677.cif,-82.913445,-82.98517,12,struct_0677_relaxed.cif
struct_0678.cif,-29.673468,-29.673893,4,struct_0678_relaxed.cif
struct_0679.cif,-80.0245,-80.04026,10,struct_0679_relaxed.cif
struct_0680.cif,-149.82904,-150.09709,20,struct_0680_relaxed.cif
struct_0681.cif,-28.452223,-28.454826,4,struct_0681_relaxed.cif
struct_0682.cif,-52.193855,-52.19494,7,struct_0682_relaxed.cif
struct_0683.cif,-70.27009,-70.91788,9,struct_0683_relaxed.cif
struct_0684.cif,-28.227465,-28.24715,4,struct_0684_relaxed.cif
struct_0685.cif,-83.911156,-83.964264,12,struct_0685_relaxed.cif
struct_0686.cif,-58.661606,-58.811558,8,struct_0686_relaxed.cif
struct_0687.cif,-80.024826,-80.03236,10,struct_0687_relaxed.cif
struct_0688.cif,-28.478987,-28.47984,4,struct_0688_relaxed.cif
struct_0689.cif,-96.636154,-96.69475,12,struct_0689_relaxed.cif
struct_0690.cif,-40.030815,-40.031235,5,struct_0690_relaxed.cif
struct_0691.cif,-28.479622,-28.479656,4,struct_0691_relaxed.cif
struct_0692.cif,-91.56205,-91.607155,12,struct_0692_relaxed.cif
struct_0693.cif,-42.762245,-43.637257,6,struct_0693_relaxed.cif
struct_0694.cif,-90.3709,-90.429214,12,struct_0694_relaxed.cif
struct_0695.cif,-45.91858,-46.181637,8,struct_0695_relaxed.cif
struct_0696.cif,-80.029434,-80.03662,10,struct_0696_relaxed.cif
struct_0697.cif,-69.21032,-69.22912,9,struct_0697_relaxed.cif
struct_0698.cif,-119.60786,-119.72993,16,struct_0698_relaxed.cif
struct_0699.cif,-81.87339,-81.93329,11,struct_0699_relaxed.cif
struct_0700.cif,-81.98931,-82.00682,11,struct_0700_relaxed.cif
struct_0701.cif,-28.482216,-28.485245,4,struct_0701_relaxed.cif
struct_0702.cif,-27.854454,-27.87912,4,struct_0702_relaxed.cif
struct_0703.cif,-79.191605,-79.20474,10,struct_0703_relaxed.cif
struct_0704.cif,-40.03629,-40.03782,5,struct_0704_relaxed.cif
struct_0705.cif,-58.820408,-58.89171,8,struct_0705_relaxed.cif
struct_0706.cif,-33.37394,-33.651802,6,struct_0706_relaxed.cif
struct_0707.cif,-92.27369,-92.278114,12,struct_0707_relaxed.cif
struct_0708.cif,-41.8035,-41.846367,6,struct_0708_relaxed.cif
struct_0709.cif,-150.73486,-151.01128,20,struct_0709_relaxed.cif
struct_0710.cif,-28.225542,-28.249105,4,struct_0710_relaxed.cif
struct_0711.cif,-96.10048,-96.25403,12,struct_0711_relaxed.cif
struct_0712.cif,-40.0368,-40.037804,5,struct_0712_relaxed.cif
struct_0713.cif,-81.97133,-82.003075,11,struct_0713_relaxed.cif
struct_0714.cif,-28.471624,-28.472397,4,struct_0714_relaxed.cif
struct_0715.cif,-28.235245,-28.250309,4,struct_0715_relaxed.cif
struct_0716.cif,-96.86798,-96.95806,12,struct_0716_relaxed.cif
struct_0717.cif,-85.661964,-85.97622,12,struct_0717_relaxed.cif
struct_0718.cif,-79.186966,-79.20164,10,struct_0718_relaxed.cif
struct_0719.cif,-43.678196,-43.78273,6,struct_0719_relaxed.cif
struct_0720.cif,-41.730568,-41.743763,6,struct_0720_relaxed.cif
struct_0721.cif,-105.42056,-105.560745,16,struct_0721_relaxed.cif
struct_0722.cif,-28.480392,-28.486885,4,struct_0722_relaxed.cif
struct_0723.cif,-28.465286,-28.47292,4,struct_0723_relaxed.cif
struct_0724.cif,-113.64656,-113.728905,14,struct_0724_relaxed.cif
struct_0725.cif,-58.761543,-58.779816,8,struct_0725_relaxed.cif
struct_0726.cif,-58.77187,-58.781025,8,struct_0726_relaxed.cif
struct_0727.cif,-78.90796,-79.02097,10,struct_0727_relaxed.cif
struct_0728.cif,-56.420403,-56.48404,8,struct_0728_relaxed.cif
struct_0729.cif,-160.06734,-160.08122,20,struct_0729_relaxed.cif
struct_0730.cif,-28.468838,-28.473839,4,struct_0730_relaxed.cif
struct_0731.cif,-58.824554,-58.89562,8,struct_0731_relaxed.cif
struct_0732.cif,-96.89509,-96.94011,12,struct_0732_relaxed.cif
struct_0733.cif,-113.550575,-113.80733,16,struct_0733_relaxed.cif
struct_0734.cif,-41.801605,-41.843735,6,struct_0734_relaxed.cif
struct_0735.cif,-81.9892,-82.0137,11,struct_0735_relaxed.cif
struct_0736.cif,-104.08998,-104.1163,14,struct_0736_relaxed.cif
struct_0737.cif,-28.20726,-28.2307,4,struct_0737_relaxed.cif
struct_0738.cif,-91.57137,-91.57672,12,struct_0738_relaxed.cif
struct_0739.cif,-78.89877,-79.519196,14,struct_0739_relaxed.cif
struct_0740.cif,-69.5754,-69.76513,10,struct_0740_relaxed.cif
struct_0741.cif,-159.93352,-160.00009,20,struct_0741_relaxed.cif
struct_0742.cif,-88.77214,-88.864235,12,struct_0742_relaxed.cif
struct_0743.cif,-41.80667,-41.84354,6,struct_0743_relaxed.cif
struct_0744.cif,-69.198746,-69.22736,9,struct_0744_relaxed.cif
struct_0745.cif,-78.9326,-78.93401,10,struct_0745_relaxed.cif
struct_0746.cif,-52.19337,-52.194572,7,struct_0746_relaxed.cif
struct_0747.cif,-41.538357,-41.705658,6,struct_0747_relaxed.cif
struct_0748.cif,-78.901115,-79.06916,10,struct_0748_relaxed.cif
struct_0749.cif,-93.058014,-93.13996,13,struct_0749_relaxed.cif
struct_0750.cif,-58.31839,-58.465767,8,struct_0750_relaxed.cif
struct_0751.cif,-56.447502,-56.92572,8,struct_0751_relaxed.cif
struct_0752.cif,-55.59462,-56.08072,8,struct_0752_relaxed.cif
struct_0753.cif,-83.896706,-83.95327,12,struct_0753_relaxed.cif
struct_0754.cif,-72.07668,-72.5668,12,struct_0754_relaxed.cif
struct_0755.cif,-85.749115,-85.976814,14,struct_0755_relaxed.cif
struct_0756.cif,-92.26793,-92.27186,12,struct_0756_relaxed.cif
struct_0757.cif,-52.19801,-52.199078,7,struct_0757_relaxed.cif
struct_0758.cif,-126.38517,-126.42565,18,struct_0758_relaxed.cif
struct_0759.cif,-160.04004,-160.06837,20,struct_0759_relaxed.cif
struct_0760.cif,-40.030712,-40.03253,5,struct_0760_relaxed.cif
struct_0761.cif,-41.796062,-41.839153,6,struct_0761_relaxed.cif
struct_0762.cif,-66.697716,-66.72854,8,struct_0762_relaxed.cif
struct_0763.cif,-120.52302,-120.6959,16,struct_0763_relaxed.cif
struct_0764.cif,-80.01939,-80.03652,10,struct_0764_relaxed.cif
struct_0765.cif,-28.473236,-28.479156,4,struct_0765_relaxed.cif
struct_0766.cif,-28.23656,-28.250828,4,struct_0766_relaxed.cif
struct_0767.cif,-28.478725,-28.482475,4,struct_0767_relaxed.cif
struct_0768.cif,-62.99515,-63.016457,9,struct_0768_relaxed.cif
struct_0769.cif,-79.89167,-79.91527,10,struct_0769_relaxed.cif
struct_0770.cif,-38.893837,-43.48565,6,struct_0770_relaxed.cif
struct_0771.cif,-41.797398,-41.836983,6,struct_0771_relaxed.cif
struct_0772.cif,-123.80153,-128.10437,18,struct_0772_relaxed.cif
struct_0773.cif,-68.32788,-68.43791,9,struct_0773_relaxed.cif
struct_0774.cif,-67.1739,-68.22257,10,struct_0774_relaxed.cif
struct_0775.cif,-34.034687,-34.980995,8,struct_0775_relaxed.cif
struct_0776.cif,-83.47676,-83.53533,12,struct_0776_relaxed.cif
struct_0777.cif,-85.01977,-85.04461,12,struct_0777_relaxed.cif
struct_0778.cif,-28.475666,-28.477869,4,struct_0778_relaxed.cif
struct_0779.cif,-150.55388,-150.60164,20,struct_0779_relaxed.cif
struct_0780.cif,-83.71051,-84.17198,14,struct_0780_relaxed.cif
struct_0781.cif,-91.5617,-91.61024,12,struct_0781_relaxed.cif
struct_0782.cif,-28.453386,-28.454763,4,struct_0782_relaxed.cif
struct_0783.cif,-121.98147,-122.01283,16,struct_0783_relaxed.cif
struct_0784.cif,-92.28117,-92.28413,12,struct_0784_relaxed.cif
struct_0785.cif,-41.604042,-41.726765,6,struct_0785_relaxed.cif
struct_0786.cif,-93.34825,-93.409325,13,struct_0786_relaxed.cif
struct_0787.cif,-56.81373,-56.910778,8,struct_0787_relaxed.cif
struct_0788.cif,-28.277279,-28.284483,4,struct_0788_relaxed.cif
struct_0789.cif,-37.814457,-37.919292,6,struct_0789_relaxed.cif
struct_0790.cif,-40.033474,-40.034683,5,struct_0790_relaxed.cif
struct_0791.cif,-41.640022,-41.719624,7,struct_0791_relaxed.cif
struct_0792.cif,-46.35431,-46.377235,6,struct_0792_relaxed.cif
struct_0793.cif,-52.19814,-52.19969,7,struct_0793_relaxed.cif
struct_0794.cif,-67.27268,-67.3631,9,struct_0794_relaxed.cif
struct_0795.cif,-66.630714,-66.642075,8,struct_0795_relaxed.cif
struct_0796.cif,-51.93999,-54.225773,8,struct_0796_relaxed.cif
struct_0797.cif,-28.231037,-28.24577,4,struct_0797_relaxed.cif
struct_0798.cif,-92.27912,-92.284164,12,struct_0798_relaxed.cif
struct_0799.cif,-28.481655,-28.484411,4,struct_0799_relaxed.cif
struct_0800.cif,-43.65023,-43.756004,6,struct_0800_relaxed.cif
